id,name,code_prefix,parent_id/id
group_1,ACTIVO,1,
group_1_1,Activo Circulante,1.1,l10n_mx_update.group_1
group_1_1_1,Efectivo y Equivalentes,1.1.1,l10n_mx_update.group_1_1
group_1_1_2,Derechos a Recibir Efectivo o Equivalentes,1.1.2,l10n_mx_update.group_1_1
group_1_1_3,Derechos a Recibir Bienes o Servicios,1.1.3,l10n_mx_update.group_1_1
group_1_1_4,Inventarios,1.1.4,l10n_mx_update.group_1_1
group_1_1_5,Almacenes,1.1.5,l10n_mx_update.group_1_1
group_1_1_6,Estimación por Pérdida o Deterioro de Activos Circulantes,1.1.6,l10n_mx_update.group_1_1
group_1_1_9,Otros Activos Circulantes,1.1.9,l10n_mx_update.group_1_1
group_1_2,Activo No Circulante,1.2,l10n_mx_update.group_1
group_1_2_1,Inversiones Financieras a Largo Plazo,1.2.1,l10n_mx_update.group_1_2
group_1_2_2,Derechos a Recibir Efectivo o Equivalentes a Largo Plazo,1.2.2,l10n_mx_update.group_1_2
group_1_2_3,Bienes Inmuebles,1.2.3,l10n_mx_update.group_1_2
group_1_2_4,Bienes Muebles,1.2.4,l10n_mx_update.group_1_2
group_1_2_5,Activos Intangibles,1.2.5,l10n_mx_update.group_1_2
group_1_2_6,Depreciación,1.2.6,l10n_mx_update.group_1_2
group_1_2_7,Activos Diferidos,1.2.7,l10n_mx_update.group_1_2
group_1_2_8,Estimación por Pérdida o Deterioro de Activos no Circulantes,1.2.8,l10n_mx_update.group_1_2
group_1_2_9,Otros Activos no Circulantes,1.2.9,l10n_mx_update.group_1_2
group_2,PASIVO,2,
group_2_1,Pasivo Circulante,2.1,l10n_mx_update.group_2
group_2_1_1,Cuentas por Pagar a Corto Plazo,2.1.1,l10n_mx_update.group_2_1
group_2_1_2,Documentos por Pagar a Corto Plazo,2.1.2,l10n_mx_update.group_2_1
group_2_1_3,Porción a Corto Plazo de la Deuda Pública a Largo Plazo,2.1.3,l10n_mx_update.group_2_1
group_2_1_4,Títulos y Valores a Corto Plazo,2.1.4,l10n_mx_update.group_2_1
group_2_1_5,Pasivos Diferidos a Corto Plazo,2.1.5,l10n_mx_update.group_2_1
group_2_1_6,Fondos y Bienes de Terceros en Garantía y/o Administración a Corto Plazo,2.1.6,l10n_mx_update.group_2_1
group_2_1_7,Provisiones a Corto Plazo,2.1.7,l10n_mx_update.group_2_1
group_2_1_9,Otros Pasivos a Corto Plazo,2.1.9,l10n_mx_update.group_2_1
group_2_2,Pasivo No Circulante,2.2,l10n_mx_update.group_2
